,level_0,index,URLS,Title,OverAll,Time,Rank,
0,0,41,https://www.tripadvisor.com//Attraction_Review-g293995-d675824-Reviews-Kingdom_Centre_Tower-Riyadh_Riyadh_Province.html,['Kingdom Centre Tower'],"['4.5 of 5 bubbles. 1,861 reviews']",['12:00 AM - 11:59 PM'],['#5,88 things to do in Riyadh']
1,1,48,https://www.tripadvisor.com//Attraction_Review-g293995-d319489-Reviews-National_Museum-Riyadh_Riyadh_Province.html,['National Museum'],['4.5 of 5 bubbles. 696 reviews'],['9:00 AM - 9:00 PM'],['#3,88 things to do in Riyadh']
2,2,55,https://www.tripadvisor.com//Attraction_Review-g293995-d319490-Reviews-Al_Masmak_Fortress-Riyadh_Riyadh_Province.html,['Al Masmak Fortress'],['4.5 of 5 bubbles. 619 reviews'],"['8:00 AM - 12:00 PM, 4:00 PM - 9:00 PM']",['#4,88 things to do in Riyadh']
3,3,62,https://www.tripadvisor.com//Attraction_Review-g293995-d8471270-Reviews-Al_Nakheel_Mall-Riyadh_Riyadh_Province.html,['Al Nakheel Mall'],['4.5 of 5 bubbles. 287 reviews'],['9:30 AM - 11:30 PM'],['#2,88 things to do in Riyadh']
4,4,68,https://www.tripadvisor.com//Attraction_Review-g293995-d8150867-Reviews-Al_Rajhi_Grand_Mosque-Riyadh_Riyadh_Province.html,['Al Rajhi Grand Mosque'],['5.0 of 5 bubbles. 318 reviews'],['12:00 AM - 11:59 PM'],['#1,88 things to do in Riyadh']
5,5,74,https://www.tripadvisor.com//Attraction_Review-g293995-d7250993-Reviews-King_Abdullah_Park-Riyadh_Riyadh_Province.html,['King Abdullah Park'],['4.5 of 5 bubbles. 300 reviews'],1PM–12AM,['#6,88 things to do in Riyadh']
6,6,80,https://www.tripadvisor.com//Attraction_Review-g293995-d319505-Reviews-Riyadh_Zoo-Riyadh_Riyadh_Province.html,['Riyadh Zoo'],['3.5 of 5 bubbles. 593 reviews'],['8:30 AM - 6:00 PM'],['#18,88 things to do in Riyadh']
7,7,86,https://www.tripadvisor.com//Attraction_Review-g293995-d3140287-Reviews-Riyadh_Gallery_Mall-Riyadh_Riyadh_Province.html,['Riyadh Gallery Mall'],['4.0 of 5 bubbles. 248 reviews'],9AM–12AM,['#10,88 things to do in Riyadh']
8,8,92,https://www.tripadvisor.com//Attraction_Review-g293995-d2646188-Reviews-Hayat_Mall-Riyadh_Riyadh_Province.html,['Hayat Mall'],['4.0 of 5 bubbles. 89 reviews'],['12:00 AM - 11:59 PM'],['#19,88 things to do in Riyadh']
9,9,98,https://www.tripadvisor.com//Attraction_Review-g293995-d2615272-Reviews-Panorama_Mall-Riyadh_Riyadh_Province.html,['Panorama Mall'],['4.0 of 5 bubbles. 115 reviews'],9AM–1AM,['#14,88 things to do in Riyadh']
10,10,104,https://www.tripadvisor.com//Attraction_Review-g293995-d2524569-Reviews-Granada_Center-Riyadh_Riyadh_Province.html,['Granada Center'],['4.0 of 5 bubbles. 243 reviews'],9AM–1AM,['#12,88 things to do in Riyadh']
11,11,110,https://www.tripadvisor.com//Attraction_Review-g293995-d16850027-Reviews-Riyadh_Park_Mall-Riyadh_Riyadh_Province.html,['Riyadh Park Mall'],['4.5 of 5 bubbles. 52 reviews'],9AM–1AM,['#19,88 things to do in Riyadh']
12,12,117,https://www.tripadvisor.com//Attraction_Review-g293995-d2441573-Reviews-Al_Faisaliyah_Centre-Riyadh_Riyadh_Province.html,['Al Faisaliyah Centre'],['4.0 of 5 bubbles. 660 reviews'],['9:30 AM - 11:30 PM'],['#8,88 things to do in Riyadh']
13,13,123,https://www.tripadvisor.com//Attraction_Review-g293995-d8670865-Reviews-Wadi_Namar-Riyadh_Riyadh_Province.html,['Wadi Namar'],['4.0 of 5 bubbles. 99 reviews'],24 hours,['#22,88 things to do in Riyadh']
14,14,129,https://www.tripadvisor.com//Attraction_Review-g293995-d4022456-Reviews-King_Abdulaziz_Historical_Center-Riyadh_Riyadh_Province.html,['King Abdulaziz Historical Center'],['4.5 of 5 bubbles. 142 reviews'],Temporarily closed,['#11,88 things to do in Riyadh']
15,15,135,https://www.tripadvisor.com//Attraction_Review-g293995-d2572906-Reviews-King_Abdulaziz_Equestrian_Field-Riyadh_Riyadh_Province.html,['King Abdulaziz Equestrian Field'],['4.5 of 5 bubbles. 103 reviews'],4PM-12PM,['#7,88 things to do in Riyadh']
16,16,141,https://www.tripadvisor.com//Attraction_Review-g293995-d5529963-Reviews-Tahlia_Street-Riyadh_Riyadh_Province.html,['Tahlia Street'],['4.0 of 5 bubbles. 142 reviews'],24 hours,['#15,88 things to do in Riyadh']
17,17,147,https://www.tripadvisor.com//Attraction_Review-g293995-d10020476-Reviews-Janadriyah_Festival-Riyadh_Riyadh_Province.html,['Janadriyah Festival'],['4.5 of 5 bubbles. 39 reviews'],Permanently closed,['#24,88 things to do in Riyadh']
18,18,153,https://www.tripadvisor.com//Attraction_Review-g293995-d6685856-Reviews-Salam_Park-Riyadh_Riyadh_Province.html,['Salam Park'],['4.0 of 5 bubbles. 162 reviews'],1PM-12PM,['#16,88 things to do in Riyadh']
19,19,159,https://www.tripadvisor.com//Attraction_Review-g293995-d12196135-Reviews-World_Sights_Park-Riyadh_Riyadh_Province.html,['World Sights Park'],['4.0 of 5 bubbles. 46 reviews'],Temporarily closed,['#25,88 things to do in Riyadh']
20,20,165,https://www.tripadvisor.com//Attraction_Review-g293995-d12655208-Reviews-Al_Hamra_Mall-Riyadh_Riyadh_Province.html,['Al Hamra Mall'],['4.0 of 5 bubbles. 17 reviews'],9:30AM–12AM,['#36,88 things to do in Riyadh']
21,21,171,https://www.tripadvisor.com//Attraction_Review-g293995-d3470105-Reviews-Saqer_Aljazirah_Aviation_Museum-Riyadh_Riyadh_Province.html,['Saqer-Aljazirah Aviation Museum'],['4.0 of 5 bubbles. 113 reviews'],4PM-12MP,['#21,88 things to do in Riyadh']
22,22,177,https://www.tripadvisor.com//Attraction_Review-g293995-d10432918-Reviews-Heet_Cave-Riyadh_Riyadh_Province.html,['Heet Cave'],['3.5 of 5 bubbles. 63 reviews'],['12:00 AM - 11:59 PM'],['#38,88 things to do in Riyadh']
23,23,183,https://www.tripadvisor.com//Attraction_Review-g293995-d8434729-Reviews-King_Khalid_Grand_Mosque-Riyadh_Riyadh_Province.html,['King Khalid Grand Mosque'],['4.5 of 5 bubbles. 85 reviews'],,['#13,88 things to do in Riyadh']
24,24,189,https://www.tripadvisor.com//Attraction_Review-g293995-d8434723-Reviews-Princess_Latifa_Bint_Sultan_Bin_Abdulaziz_Mosque-Riyadh_Riyadh_Province.html,['Princess Latifa Bint Sultan Bin Abdulaziz Mosque'],['5.0 of 5 bubbles. 24 reviews'],,['#26,88 things to do in Riyadh']
25,25,195,https://www.tripadvisor.com//Attraction_Review-g293995-d12135058-Reviews-King_Fahad_Cultural_Centre-Riyadh_Riyadh_Province.html,['King Fahad Cultural Centre'],['4.5 of 5 bubbles. 20 reviews'],4PM-12MP,['#29,88 things to do in Riyadh']
26,26,201,https://www.tripadvisor.com//Attraction_Review-g293995-d8178758-Reviews-Imam_Turki_Bin_Abdullah_Grand_Mosque-Riyadh_Riyadh_Province.html,['Imam Turki Bin Abdullah Grand Mosque'],['4.5 of 5 bubbles. 59 reviews'],,['#20,88 things to do in Riyadh']
27,27,207,https://www.tripadvisor.com//Attraction_Review-g293995-d319523-Reviews-Al_Thumama_Desert-Riyadh_Riyadh_Province.html,['Al Thumama Desert'],['3.5 of 5 bubbles. 19 reviews'],24 hours,['#46,88 things to do in Riyadh']
28,28,213,https://www.tripadvisor.com//Attraction_Review-g293995-d2646183-Reviews-Sahara_Mall-Riyadh_Riyadh_Province.html,['Sahara Mall'],['4.0 of 5 bubbles. 51 reviews'],9AM–1AM,['#27,88 things to do in Riyadh']
29,29,219,https://www.tripadvisor.com//Attraction_Review-g293995-d19657871-Reviews-Riyadh_Front-Riyadh_Riyadh_Province.html,['Riyadh Front'],['5.0 of 5 bubbles. 8 reviews'],8AM–1AM,['#30,88 things to do in Riyadh']
30,30,373,https://www.tripadvisor.com//Attraction_Review-g293995-d10358022-Reviews-Wadi_Hanifa-Riyadh_Riyadh_Province.html,['Wadi Hanifa'],['4.0 of 5 bubbles. 342 reviews'],['12:00 AM - 11:59 PM'],['#9,88 things to do in Riyadh']
31,31,846,https://www.tripadvisor.com//Attraction_Review-g293995-d8150871-Reviews-Othman_Ibn_Affan_Mosque-Riyadh_Riyadh_Province.html,['Othman Ibn Affan Mosque'],['4.5 of 5 bubbles. 23 reviews'],,['#28,88 things to do in Riyadh']
32,32,852,https://www.tripadvisor.com//Attraction_Review-g293995-d19415041-Reviews-King_Saud_University_Stadium-Riyadh_Riyadh_Province.html,['King Saud University Stadium'],['5.0 of 5 bubbles. 7 reviews'],4PM-12PM,['#35,88 things to do in Riyadh']
33,33,858,https://www.tripadvisor.com//Attraction_Review-g293995-d10020474-Reviews-Riyadh_International_Book_Fair-Riyadh_Riyadh_Province.html,['Riyadh International Book Fair'],['4.5 of 5 bubbles. 13 reviews'],12AM-12AM,['#33,88 things to do in Riyadh']
34,34,861,https://www.tripadvisor.com//Attraction_Review-g293995-d15113579-Reviews-Al_Masmak_Palace_Museum-Riyadh_Riyadh_Province.html,['Al Masmak Palace Museum'],['4.5 of 5 bubbles. 8 reviews'],['8:00 AM - 9:00 PM'],['#39,88 things to do in Riyadh']
35,35,867,https://www.tripadvisor.com//Attraction_Review-g293995-d3653760-Reviews-Salam_Mall-Riyadh_Riyadh_Province.html,['Salam Mall'],['4.0 of 5 bubbles. 17 reviews'],9AM–11:30PM,['#44,88 things to do in Riyadh']
36,36,873,https://www.tripadvisor.com//Attraction_Review-g293995-d9461498-Reviews-Naila_Art_Gallery-Riyadh_Riyadh_Province.html,['Naila Art Gallery'],['4.5 of 5 bubbles. 16 reviews'],['10:00 AM - 10:00 PM'],['#34,88 things to do in Riyadh']
37,37,879,https://www.tripadvisor.com//Attraction_Review-g293995-d13944248-Reviews-Haraj_Ibn_Qasim-Riyadh_Riyadh_Province.html,['Haraj Ibn Qasim'],['3.5 of 5 bubbles. 6 reviews'],9AM–11PM,['#61,88 things to do in Riyadh']
38,38,885,https://www.tripadvisor.com//Attraction_Review-g293995-d12791561-Reviews-King_Abdullah_Road_Walk-Riyadh_Riyadh_Province.html,['King Abdullah Road Walk'],['4.0 of 5 bubbles. 15 reviews'],24 hours,['#41,88 things to do in Riyadh']
40,40,894,https://www.tripadvisor.com//Attraction_Review-g293995-d3653759-Reviews-Khurais_Mall-Riyadh_Riyadh_Province.html,['Khurais Mall'],['4.0 of 5 bubbles. 20 reviews'],9AM–1AM,['#40,88 things to do in Riyadh']
41,41,900,https://www.tripadvisor.com//Attraction_Review-g293995-d7269162-Reviews-Al_Rawda_Park-Riyadh_Riyadh_Province.html,['Al Rawda Park'],['3.5 of 5 bubbles. 31 reviews'],24 hours,['#43,88 things to do in Riyadh']
42,42,906,https://www.tripadvisor.com//Attraction_Review-g293995-d11657861-Reviews-Al_Ma_athar_Cave_Park-Riyadh_Riyadh_Province.html,"[""Al Ma'athar Cave Park""]",['4.0 of 5 bubbles. 17 reviews'],24 hours,['#32,88 things to do in Riyadh']
43,43,912,https://www.tripadvisor.com//Attraction_Review-g293995-d3653761-Reviews-Sahara_Plaza-Riyadh_Riyadh_Province.html,['Sahara Plaza'],['3.5 of 5 bubbles. 15 reviews'],9AM–1AM,['#45,88 things to do in Riyadh']
44,44,918,https://www.tripadvisor.com//Attraction_Review-g293995-d19977039-Reviews-Qasr_Mall-Riyadh_Riyadh_Province.html,['Qasr Mall'],['3.5 of 5 bubbles. 3 reviews'],['9:00 AM - 12:00 AM'],['#66,88 things to do in Riyadh']
45,45,924,https://www.tripadvisor.com//Attraction_Review-g293995-d8732472-Reviews-Prince_Faisal_Bin_Bandar_Park-Riyadh_Riyadh_Province.html,['Prince Faisal Bin Bandar Park'],['4.0 of 5 bubbles. 11 reviews'],24 hours,['#42,88 things to do in Riyadh']
46,46,930,https://www.tripadvisor.com//Attraction_Review-g293995-d19804867-Reviews-Riyadh_Season_Boulevard-Riyadh_Riyadh_Province.html,['Riyadh Season Boulevard'],['4.5 of 5 bubbles. 12 reviews'],4PM–2AM,['#31,88 things to do in Riyadh']
47,47,936,https://www.tripadvisor.com//Attraction_Review-g293995-d20067348-Reviews-King_Salman_Park-Riyadh_Riyadh_Province.html,['King Salman Park'],['4.5 of 5 bubbles. 3 reviews'],['12:00 AM - 11:59 PM'],['#48,88 things to do in Riyadh']
48,48,942,https://www.tripadvisor.com//Attraction_Review-g293995-d19095560-Reviews-Othaim_Mall-Riyadh_Riyadh_Province.html,['Othaim Mall'],['4.5 of 5 bubbles. 4 reviews'],24 hours,['#47,88 things to do in Riyadh']
49,49,948,https://www.tripadvisor.com//Attraction_Review-g293995-d19993941-Reviews-Nofa_Wildlife_Park-Riyadh_Riyadh_Province.html,['Nofa Wildlife Park'],['4.0 of 5 bubbles. 4 reviews'],9AM–1AM,['#53,88 things to do in Riyadh']
50,50,954,https://www.tripadvisor.com//Attraction_Review-g293995-d10278315-Reviews-Underground_Gallery-Riyadh_Riyadh_Province.html,['Underground Gallery'],['4.5 of 5 bubbles. 12 reviews'],4PM-12PM,['#37,88 things to do in Riyadh']
51,51,960,https://www.tripadvisor.com//Attraction_Review-g293995-d19244522-Reviews-Royal_Mall-Riyadh_Riyadh_Province.html,['Royal Mall'],['4.0 of 5 bubbles. 4 reviews'],9AM–1AM,['#54,88 things to do in Riyadh']
52,52,966,https://www.tripadvisor.com//Attraction_Review-g293995-d19950668-Reviews-Public_Al_Suwaidi_Garden-Riyadh_Riyadh_Province.html,['Public Al-Suwaidi Garden'],['5.0 of 5 bubbles. 1 review'],['12:00 AM - 11:59 PM'],['#59,88 things to do in Riyadh']
53,53,969,https://www.tripadvisor.com//Attraction_Review-g293995-d15758664-Reviews-Royal_Saudi_Airforce_Museum-Riyadh_Riyadh_Province.html,['Royal Saudi Airforce Museum'],['5.0 of 5 bubbles. 1 review'],4–9PM,['#60,88 things to do in Riyadh']
54,54,975,https://www.tripadvisor.com//Attraction_Review-g293995-d10020480-Reviews-Colors_of_Saudi-Riyadh_Riyadh_Province.html,['Colors of Saudi'],['4.5 of 5 bubbles. 4 reviews'],4PM-12-M,['#52,88 things to do in Riyadh']
56,56,984,https://www.tripadvisor.com//Attraction_Review-g293995-d17782202-Reviews-Al_Yamama_Pools_And_Resorts-Riyadh_Riyadh_Province.html,['Al Yamama Pools And Resorts'],['2.0 of 5 bubbles. 2 reviews'],['4:00 PM - 11:00 PM'],['#68,88 things to do in Riyadh']
57,57,987,https://www.tripadvisor.com//Attraction_Review-g293995-d19195426-Reviews-Riyadh_Avenue_Mall-Riyadh_Riyadh_Province.html,['Riyadh Avenue Mall'],['3.0 of 5 bubbles. 3 reviews'],9AM–1AM,['#67,88 things to do in Riyadh']
58,58,990,https://www.tripadvisor.com//Attraction_Review-g293995-d8745836-Reviews-Strike_Bowling_Alley-Riyadh_Riyadh_Province.html,['Strike Bowling Alley'],['5.0 of 5 bubbles. 360 reviews'],['4:00 PM - 12:00 AM'],['#1,30 Fun & Games in Riyadh']
59,59,1357,https://www.tripadvisor.com//Attraction_Review-g293995-d5053663-Reviews-Edge_of_The_World-Riyadh_Riyadh_Province.html,['Edge of The World'],['5.0 of 5 bubbles. 337 reviews'],['12:00 AM - 11:59 PM'],['#1,46 Outdoor Activities in Riyadh']
60,64,1395,https://www.tripadvisor.com//Attraction_Review-g293995-d10338061-Reviews-Escape_Arabia-Riyadh_Riyadh_Province.html,['Escape Arabia'],['4.5 of 5 bubbles. 53 reviews'],['12:00 PM - 12:00 AM'],['#3,30 Fun & Games in Riyadh']
61,65,1401,https://www.tripadvisor.com//Attraction_Review-g293995-d6570962-Reviews-Red_Sand_Dunes-Riyadh_Riyadh_Province.html,['Red Sand Dunes'],['4.5 of 5 bubbles. 73 reviews'],['7:00 AM - 8:00 PM'],['#23,88 things to do in Riyadh']
62,67,1413,https://www.tripadvisor.com//Attraction_Review-g293995-d7112613-Reviews-Centria-Riyadh_Riyadh_Province.html,['Centria'],['4.5 of 5 bubbles. 41 reviews'],9AM–1AM,['#9,84 Shopping in Riyadh']
63,69,1425,https://www.tripadvisor.com//Attraction_Review-g293995-d21291307-Reviews-Sokoun_Ladies_and_Gents_Spa-Riyadh_Riyadh_Province.html,['Sokoun Ladies and Gents Spa'],['5.0 of 5 bubbles. 17 reviews'],['9:00 AM - 11:00 PM'],['#1,10 Spas & Wellness in Riyadh']
64,71,1434,https://www.tripadvisor.com//Attraction_Review-g293995-d1998260-Reviews-Firstaiment-Riyadh_Riyadh_Province.html,['Firstaiment'],['4.0 of 5 bubbles. 43 reviews'],['4:00 PM - 11:00 PM'],['#4,29 Fun & Games in Riyadh']
65,72,1440,https://www.tripadvisor.com//Attraction_Review-g293995-d8107119-Reviews-Universal_Bowling_Center_UBC-Riyadh_Riyadh_Province.html,['Universal Bowling Center (UBC)'],['4.0 of 5 bubbles. 25 reviews'],4PM–1:30AM,['#6,30 Fun & Games in Riyadh']
66,73,1446,https://www.tripadvisor.com//Attraction_Review-g293995-d4012161-Reviews-Kingdom_Dates-Riyadh_Riyadh_Province.html,['Kingdom Dates'],['4.0 of 5 bubbles. 26 reviews'],"9:30–11:30AM
4:30–11PM",['#12,84 Shopping in Riyadh']
67,74,1452,https://www.tripadvisor.com//Attraction_Review-g293995-d10798681-Reviews-Al_Faisaliah_Spa_by_ESPA-Riyadh_Riyadh_Province.html,['Al Faisaliah Spa by ESPA'],['4.5 of 5 bubbles. 20 reviews'],['7:00 AM - 11:00 PM'],['#2,10 Spas & Wellness in Riyadh']
68,76,1464,https://www.tripadvisor.com//Attraction_Review-g293995-d23599551-Reviews-Syrup_Stage-Riyadh_Riyadh_Province.html,['Syrup Stage'],['5.0 of 5 bubbles. 6 reviews'],['9:00 AM - 10:00 PM'],['#1,5 Nightlife in Riyadh']
69,80,1485,https://www.tripadvisor.com//Attraction_Review-g293995-d11798092-Reviews-Ahaji-Riyadh_Riyadh_Province.html,['Ahaji'],['4.5 of 5 bubbles. 12 reviews'],5–11:30PM,['#7,30 Fun & Games in Riyadh']
70,81,1491,https://www.tripadvisor.com//Attraction_Review-g293995-d21238125-Reviews-Doos-Riyadh_Riyadh_Province.html,['Doos'],['5.0 of 5 bubbles. 4 reviews'],['4:00 PM - 12:00 AM'],['#8,30 Fun & Games in Riyadh']
71,82,1497,https://www.tripadvisor.com//Attraction_Review-g293995-d21137746-Reviews-Last_Hour-Riyadh_Riyadh_Province.html,['Last Hour'],['5.0 of 5 bubbles. 4 reviews'],['4:00 PM - 12:00 AM'],['#9,30 Fun & Games in Riyadh']
72,83,1503,https://www.tripadvisor.com//Attraction_Review-g293995-d10682884-Reviews-Breakout_Escape_Rooms-Riyadh_Riyadh_Province.html,['Breakout Escape Rooms'],['5.0 of 5 bubbles. 6 reviews'],['5:00 PM - 11:00 PM'],['#10,30 Fun & Games in Riyadh']
73,84,1506,https://www.tripadvisor.com//Attraction_Review-g293995-d10887850-Reviews-EscapeX_ksa-Riyadh_Riyadh_Province.html,['EscapeX ksa'],['5.0 of 5 bubbles. 5 reviews'],3PM–12AM,['#11,30 Fun & Games in Riyadh']
74,85,1512,https://www.tripadvisor.com//Attraction_Review-g293995-d21389663-Reviews-Al_Ha_ir_Parks_And_Lakes-Riyadh_Riyadh_Province.html,['Al Ha-ir Parks And Lakes'],['4.5 of 5 bubbles. 3 reviews'],24 hours,['#49,88 things to do in Riyadh']
75,86,1518,https://www.tripadvisor.com//Attraction_Review-g293995-d23027114-Reviews-Museum_of_Illusions_Riyadh-Riyadh_Riyadh_Province.html,['Museum of Illusions Riyadh'],['4.0 of 5 bubbles. 5 reviews'],['10:00 AM - 12:00 AM'],['#50,88 things to do in Riyadh']
76,87,1524,https://www.tripadvisor.com//Attraction_Review-g293995-d23515055-Reviews-Honey_Moon_Events_Gallery-Riyadh_Riyadh_Province.html,['Honey Moon Events Gallery'],['5.0 of 5 bubbles. 2 reviews'],['2:00 PM - 11:00 PM'],['#20,84 Shopping in Riyadh']
77,88,1909,https://www.tripadvisor.com//Attraction_Review-g293995-d15668484-Reviews-Riyadh_Golf_Courses-Riyadh_Riyadh_Province.html,['Riyadh Golf Courses'],['4.0 of 5 bubbles. 5 reviews'],5:30AM–9PM,['#10,46 Outdoor Activities in Riyadh']
78,89,1915,https://www.tripadvisor.com//Attraction_Review-g293995-d6819141-Reviews-Spectrum_Wellness_For_Women-Riyadh_Riyadh_Province.html,['Spectrum Wellness For Women'],['4.5 of 5 bubbles. 5 reviews'],9AM–9PM,['#3,10 Spas & Wellness in Riyadh']
79,91,1927,https://www.tripadvisor.com//Attraction_Review-g293995-d21287585-Reviews-TCG_Master-Riyadh_Riyadh_Province.html,['TCG Master'],['5.0 of 5 bubbles. 2 reviews'],5PM–12AM,['#12,30 Fun & Games in Riyadh']
80,92,1933,https://www.tripadvisor.com//Attraction_Review-g293995-d10750270-Reviews-Cafe_Ceramique-Riyadh_Riyadh_Province.html,['Cafe Ceramique'],['4.5 of 5 bubbles. 4 reviews'],3PM–12AM,['#1,8 Classes & Workshops in Riyadh']
81,95,1951,https://www.tripadvisor.com//Attraction_Review-g293995-d24022622-Reviews-Kayal_Alshbab-Riyadh_Riyadh_Province.html,['Kayal Alshbab'],['5.0 of 5 bubbles. 1 review'],['12:00 AM - 11:59 PM'],['#3,5 Nightlife in Riyadh']
82,97,1960,https://www.tripadvisor.com//Attraction_Review-g293995-d23511970-Reviews-Nasmiles_Lounge-Riyadh_Riyadh_Province.html,['Nasmiles Lounge'],['5.0 of 5 bubbles. 1 review'],['12:00 AM - 11:59 PM'],['#55,88 things to do in Riyadh']
83,98,1966,https://www.tripadvisor.com//Attraction_Review-g293995-d21226361-Reviews-Shaza_Afiya_Spa_and_Wellness_Center-Riyadh_Riyadh_Province.html,['Shaza Afiya Spa and Wellness Center'],,['9:00 AM - 10:00 PM'],,['Sports Camps & ClinicsRead more']
